label,group,value
Fakt_I_N_metallh_DRI_EEV_2018,ui,2266200
Fakt_I_N_metallh_Primaerroute_EEV_2018,ui,141992956.02599996
Fakt_I_N_metallh_Sekundaerroute_EEV_2018,ui,13080100
Fakt_I_N_metallh_Primaerroute_EEV_2018_Anteil,ud,0.9156520165112141
Fakt_I_N_metallh_Sekundaerroute_EEV_2018_Anteil,ud,0.08434798652248134
Fakt_I_N_metallh_Stahl_EEV_2018,ui,155073055.55555555
Fact_I_P_metal_nonfe_prodvol_2018,ui,12411000
Fact_I_P_metal_nonfe_foundries_prodvol_2018,ui,4256000
Fact_I_P_metal_nonfe_fec_2018,ui,35355002.8284
Fact_I_P_metal_nonfe_ratio_fec_to_prodvol_2018,ud,2.848682848150834
Fact_I_P_metal_nonfe_foundries_CO2e_cb_2018,ui,1270417.4228675135
Fact_I_P_metal_nonfe_1a2b_CO2e_cb_2018,ui,1585170
Fact_I_P_metal_nonfe_CO2e_cb_2018,ui,2855587.4228675133
Fact_I_P_metal_nonfe_ratio_CO2e_cb_to_prodvol_2018,ud,0.23008520045665243
Fact_I_P_metal_nonfe_CO2e_pb_2018,ui,1320000
Fact_I_P_metal_nonfe_ratio_CO2e_pb_to_prodvol_2018,ud,0.1063572637176698
Fact_I_P_other_ratio_fec_to_industry_2018,ui (Eingabe),0.38897102205680195
Fact_I_P_other_fec_2018,ui,281008333.2222221
Fact_I_P_other_elec_CO2e_cb_2018,ui,39179345
Fact_I_P_other_1a2g_CO2e_cb_2018,ui,77723350
Fact_I_P_other_CO2e_cb_2018,ui,19106810
Fact_I_P_other_1a2d_CO2e_cb_2018,ui,18760
Fact_I_P_other_paper_CO2e_cb_2018,ui,6555000
Fact_I_P_other_paper_ratio_CO2e_cb_to_prodvol_2018,ud,0.2890014257844559
Fact_I_P_other_paper_fec_2018,ui,58444722.222222224
Fact_I_P_other_fec_pct_of_paper_2018,ud,0.20798216747545345
Fact_I_P_other_paper_prodvol_2018,ui,22681549
Fact_I_P_other_paper_ratio_fec_to_prodvol_2018,ud,2.576751800426956
Fact_I_P_other_paper_ratio_CO2e_pb_to_prodvol_2018,ud,0
Fact_I_P_other_1a2e_CO2e_cb_2018,ui,241690
Fact_I_P_other_food_CO2e_cb_2015,ui,8900000
Fact_I_P_other_food_ratio_CO2e_cb_to_prodvol_2018,ud,0.08461845633117192
Fact_I_P_other_food_fec_2018,ui,59155833.33333333
Fact_I_P_other_fec_pct_of_food_2018,ud,0.2105127369534367
Fact_I_P_other_food_prodvol_2015,ui,105178000
Fact_I_P_other_food_ratio_fec_to_prodvol_2018,ud,0.5624354269270506
Fact_I_P_other_food_ratio_CO2e_pb_to_prodvol_2018,ud,0
Fact_I_P_other_further_CO2e_cb_2018,ui,3651810
Fact_I_P_other_further_ratio_CO2e_cb_to_fec_2018,ud,0.02234783467558858
Fact_I_P_other_2d_CO2e_pb_2018,ui,2034850
Fact_I_P_other_2efgh_CO2e_pb_2018,ui,15022000
Fact_I_P_other_further_CO2e_pb_2018,ui,17056850
Fact_I_P_other_2d_ratio_CO2e_pb_to_fec_2018,ud,0.012452589644483536
Fact_I_P_other_2efgh_ratio_CO2e_pb_to_fec_2018,ud,0.09192952878071192
Fact_I_P_other_further_fec_2018,ui,163407777.66666657
Fact_I_P_other_fec_pct_of_further_2018,ud,0.58150509557111
Fact_I_P_other_further_prodvol_2018,ud,1
Fact_I_S_fec_2018,ui,722440277.7777777
Fact_I_S_elec_fec_2018,ui (Entry),226095000
Fact_I_S_coal_fec_2018,ui (Entry),117908055.55555555
Fact_I_S_diesel_fec_2018,ui (Entry),134444.44444444444
Fact_I_S_fueloil_fec_2018,ui (Entry),7472500
Fact_I_S_lpg_fec_2018,ui (Entry),1359444.4444444445
Fact_I_S_opetpro_fec_2018,ui (Entry),14255833.333333332
Fact_I_S_gas_fec_2018,ui (Entry),249600555.55555555
Fact_I_S_biomass_fec_2018,ui (Entry),31304444.444444444
Fact_I_S_orenew_fec_2018,ui (Entry),125277.77777777778
Fact_I_S_ofossil_fec_2018,ui (Entry),21019444.444444444
Fact_I_S_heatnet_fec_2018,ui (Entry),53165277.777777776
Fact_T_D_constr_roadrail_revenue_pct_of_wage_2018,ud,0.257
Fact_T_D_constr_roadrail_wage_2018,ui,5048570000
Fact_T_D_constr_roadrail_emplo_2018,ui,97178
Fact_T_D_constr_roadrail_ratio_wage_to_emplo_2018,ud,51951.779209286055
Fact_T_D_mlg_Car_it_2018,ufyi,161938000000
Fact_T_D_mlg_Car_at_2018,ufyi,280840000000
Fact_T_D_mlg_Car_it_ot_2018,ufyi,442778000000
Fact_T_D_mlg_Car_ab_2018,ufyi,199484000000
Fact_T_D_mlg_Car_it_ot_2018_ifeu,ui,456061500000
Fact_T_D_mlg_Car_ab_2018_ifeu,ui,200879200000
Fact_T_D_mlg_Car_2018_ifeu,ui,656940700000
Fact_T_D_trnsprt_ppl_Car_2018,ui,947400000000
Fact_T_D_lf_ppl_Car_2018,ud,1.4421392981132086
Fact_T_S_Car_stock_2018,ui,46800000
Fact_T_S_Car_ratio_mlg_to_stock_2018,ud,20243.589743589742
Fact_T_D_mlg_LDT_it_2018,ufyi,16821000000.000002
Fact_T_D_mlg_LDT_at_2018,ufyi,19928000000
Fact_T_D_mlg_LDT_it_ot_2018,ufyi,36749000000
Fact_T_D_mlg_LDT_ab_2018,ufyi,14549000000
Fact_T_D_mlg_LDT_it_ot_2018_ifeu,ui,36749000000
Fact_T_D_mlg_LDT_ab_2018_ifeu,ui,14549300000
Fact_T_D_mlg_LDT_2018_ifeu,ui,51298300000
Fact_T_D_trnsprt_gds_LDT_2018,ud,7700000000
Fact_T_D_lf_gds_LDT_2018,ud,0.15010244004187273
Fact_T_S_LDT_stock_2018,ui,2558000
Fact_T_S_LDT_ratio_mlg_to_stock_2018,ud,3010.1641907740423
Fact_T_D_mlg_MHD_it_2018,ufyi,9127000000
Fact_T_D_mlg_MHD_at_2018,ufyi,18405000000
Fact_T_D_mlg_MHD_it_ot_2018,ufyi,27532000000
Fact_T_D_mlg_MHD_ab_2018,ufyi,34974000000
Fact_T_D_mlg_MHD_it_ot_2018_ifeu,ui,30773600000
Fact_T_D_mlg_MHD_ab_2018_ifeu,ui,35937900000
Fact_T_D_mlg_MHD_2018_ifeu,ui,66711500000
Fact_T_D_trnsprt_gds_MHD_2018,ui,499200000000
Fact_T_D_lf_gds_MHD_2018,ud,7.482967704218913
Fact_T_S_MHD_stock_2018,ui,747000
Fact_T_S_MHD_ratio_mlg_to_stock_2018,ud,668273.092369478
Fact_T_D_MHD_driver_2018,ui,573849
Fact_T_D_MHD_ratio_mlg_to_driver,ud,111842.13965694809
Fact_T_D_trnsprt_gds_Rd_2018,ud,506900000000
Fact_T_D_mlg_Bus_it_2018,ufyi,1168000000
Fact_T_D_mlg_Bus_at_2018,ufyi,2073000000
Fact_T_D_mlg_Bus_it_ot_2018,ufyi,3241000000
Fact_T_D_mlg_Bus_ab_2018,ufyi,964000000
Fact_T_D_mlg_Bus_2018_Destatis,ui,2531000000
Fact_T_D_trnsprt_ppl_Bus_2018,ui,38451000000
Fact_T_D_lf_ppl_Bus_2018,ud,15.192018964836032
Fact_T_S_Bus_stock_2018,ui,53709
Fact_T_S_Bus_ratio_mlg_to_stock_2018,ud,47124.318084492355
Fact_T_S_Bus_driver_2018,ui,102473
Fact_T_S_bus_ratio_mlg_to_driver_2018,ud,24699.189054677816
Fact_T_D_Rl_train_nat_trnsprt_gds_2018,ud,133699999999.99998
Fact_T_D_rail_gds_mlg_2018,ui,288000000
Fact_T_D_rail_ppl_mlg_2018,ui,806100000
Fact_T_D_rail_gds_ratio_tkm_to_fzkm_2018,ud,464.2361111111111
Fact_T_D_rail_ppl_ratio_pkm_to_fzkm_2018,ud,121.20084356779556
Fact_T_D_rail_gds_engine_2015,ui,2611
Fact_T_D_rail_gds_wagon_2015,ui,141143
Fact_T_D_rail_gds_ratio_wagon_to_engine,ui,54.05706625813865
Fact_T_D_rail_gds_ratio_mlg_to_vehicle,ud,51206434.31635388
Fact_T_D_rail_gds_engine_invest,ui,4166666.6666666665
Fact_T_D_rail_gds_wagon_invest,ui,90000
Fact_T_D_rail_gds_vehicle_invest,ud,9031802.629899144
Fact_T_D_Rl_train_nat_trnsprt_ppl_short_2018,ui,55100000000
Fact_T_D_Rl_train_nat_trnsprt_ppl_long_2018,ui,42600000000
Fact_T_D_rail_ppl_mlg_shortdistance_2018,ui,660100000
Fact_T_D_rail_ppl_engine_2015,ui,7306
Fact_T_D_rail_ppl_wagon_2015,ui,7227
Fact_T_D_rail_ppl_vehicle_2015,ui,3633.25
Fact_T_D_rail_ppl_ratio_mlg_to_vehicle,ud,221867.4740246336
Fact_T_D_rail_ppl_vehicle_invest,ud,8490566.03773585
Fact_T_D_rail_driver_2018,ui,30684
Fact_T_D_rail_ratio_mlg_to_driver,ud,35657.019945248336
Fact_T_S_Rl_Metro_SEC_pkm_2018,ufyi,0.00025
Fact_T_S_Rl_Metro_SEC_fzkm_2018,ud,0.004
Fact_T_D_rail_metro_mlg_2018,ui,308900000
Fact_T_D_trnsprt_ppl_Rl_Metro_2018,ui,17700000000
Fact_T_D_lf_Rl_Metro_2018,ud,57.30009711880868
Fact_T_D_rail_metro_vehicle_2014,ui,7157
Fact_T_D_rail_metro_ratio_mlg_to_vehicle,ud,43160.54212658935
Fact_T_D_rail_metro_vehicle_invest,ud,2656383.890317052
Fact_T_D_metro_driver_2018,ud,16118
Fact_T_D_metro_ratio_mlg_to_driver,ud,19164.90879761757
Fact_T_D_Shp_sea_nat_mlg_2013,ud,1982900000000
Fact_T_D_Shp_dmstc_trnsprt_gds_2018,ud,46900000000
Fact_T_D_Shp_dmstc_nat_vehicle_2018,ui,1980
Fact_T_D_Shp_dmstc_nat_ratio_mlg_to_vehicle,ud,7121212.121212121
Fact_T_D_Shp_dmstc_vehicle_invest,ud,3000000
Fact_T_D_shp_emplo_inland_water_transport,ui,5142
Fact_T_D_shp_ratio_mlg_to_driver,ud,9120964.60521198
Fact_T_D_Air_nat_trnsprt_ppl_2019,ud,61700000000
Fact_T_D_Air_dmstc_nat_trnsprt_ppl_2019,ud,10100000000
Fact_T_D_Air_dmstc_nat_trnsprt_gds_2019,ud,1587100000
Fact_T_D_Air_dmstc_nat_ratio_2018,ud,0.05
Fact_T_D_Air_inter_nat_ratio_2018,ud,0.95
Fact_T_D_Air_nat_EB_2018,ui,121527777.77777778
Fact_T_S_Air_nat_EB_dmstc_2018,ud,81747222.22222222
Fact_T_S_Air_nat_EB_inter_2018,ud,113353055.5555560
Fact_T_D_modal_split_foot_rt71,ud,1
Fact_T_D_modal_split_foot_rt72,ud,1
Fact_T_D_modal_split_foot_rt73,ud,1
Fact_T_D_modal_split_foot_rt74,ud,1
Fact_T_D_modal_split_foot_rt75,ud,1
Fact_T_D_modal_split_foot_rt76,ud,1
Fact_T_D_modal_split_foot_rt77,ud,1
Fact_T_D_modal_split_cycl_rt71,ud,2
Fact_T_D_modal_split_cycl_rt72,ud,2
Fact_T_D_modal_split_cycl_rt73,ud,1
Fact_T_D_modal_split_cycl_rt74,ud,1
Fact_T_D_modal_split_cycl_rt75,ud,2
Fact_T_D_modal_split_cycl_rt76,ud,1
Fact_T_D_modal_split_cycl_rt77,ud,1
Fact_T_D_modal_split_foot_nat,ud,1
Fact_T_D_modal_split_cycl_nat,ud,1
Fact_T_D_cycl_vehicle_invest_hannah,ud,2990
Fact_T_S_petrol_fec_2018,ui,192523055.55555555
Fact_T_S_Rd_petrol_fec_2018,ufyi,192415000
Fact_T_S_Rd_Car_petrol_fec_2018,ufyi,201977500
Fact_T_S_Rd_LDT_MHD_petrol_fec_2018,ufyi,1215555.5555555555
Fact_T_S_Rd_Bus_petrol_fec_2018,ufyi,7500
Fact_T_S_Air_petrol_fec_2018,ud,108055.55555555555
Fact_T_S_Air_jetfuel_fec_2018,ui,121445277.77777778
Fact_T_S_diesel_fec_2018,ui,388096666.6666667
Fact_T_S_Rl_diesel_fec_2018,ufyi,2618055.5555555555
Fact_T_S_Rd_diesel_fec_2018,ufyi,382528888.8888889
Fact_T_S_Rd_Car_diesel_fec_2018,ufyi,184243611.1111111
Fact_T_S_Rd_LDT_MHD_diesel_fec_2018,ufyi,187758333.33333334
Fact_T_S_Rd_Bus_diesel_fec_2018,ufyi,10526944.444444444
Fact_T_S_Shp_diesel_fec_2018,ud,2949722.222222222
Fact_T_S_lpg_fec_2018,ui,4486944.444444444
Fact_T_S_Rd_lpg_fec_2018,ufyi,4486944.444444444
Fact_T_S_Rd_Car_lpg_fec_2018,ufyi,4336944.444444444
Fact_T_S_Rd_LDT_MHD_lpg_fec_2018,ufyi,148888.88888888888
Fact_T_S_Rd_Bus_lpg_fec_2018,ufyi,1388.888888888889
Fact_T_S_cng_fec_2018,ui,1443888.8888888888
Fact_T_S_Rd_cng_fec_2018,ufyi,1443888.8888888888
Fact_T_S_Rd_Car_cng_fec_2018,ufyi,651666.6666666666
Fact_T_S_Rd_LDT_MHD_cng_fec_2018,ufyi,605833.3333333334
Fact_T_S_Rd_Bus_cng_fec_2018,ufyi,186388.88888888888
Fact_T_S_biomass_fec_2018,ui,31500277.777777776
Fact_T_S_Rl_biomass_fec_2018,ufyi,176388.88888888888
Fact_T_S_Rd_biomass_fec_2018,ufyi,31323888.888888888
Fact_T_S_Rd_Car_biomass_fec_2018,ufyi,19544166.666666668
Fact_T_S_Rd_LDT_MHD_biomass_fec_2018,ufyi,11117777.777777778
Fact_T_S_Rd_Bus_biomass_fec_2018,ufyi,661944.4444444444
Fact_T_S_elec_fec_2018,ufyi,11691944.444444444
Fact_T_S_Rl_elec_fec_2018,ufyi,11463055.555555556
Fact_T_S_Rd_elec_fec_2018,ufyi,228888.88888888888
Fact_T_S_Rd_Car_elec_fec_2018,ufyi,177222.22222222222
Fact_T_S_Rd_LDT_MHD_elec_fec_2018,ufyi,35000
Fact_T_S_Rd_Bus_elec_fec_2018,ufyi,16944.444444444445
Fact_T_S_fec_2018,ufyi,761933333.3333334
Fact_T_S_Rl_Rd_benzin_bio_frac_2018,ud,0.043
Fact_T_S_Rl_Rd_diesel_bio_frac_2018,ud,0.055
Fact_T_S_Rl_Rd_cng_bio_frac_2018,ud,0.19
Fact_T_S_GHG_Em_2018,ufyi,162278590.367455
Fact_T_S_Rl_GHG_Em_2018,ufyi,847963.2068618119
Fact_T_S_Rd_GHG_Em_2018,ufyi,157707091.516772
Fact_T_S_Air_dmstc_GHG_Em_2018,ufyi,2014939.03902658
Fact_T_S_Shp_dmstc_GHG_Em_2018,ufyi,1708596.6047946399
Fact_T_S_Air_inter_GHG_Em_2018,ufyi,30162762.8257236
Fact_T_S_Shp_inter_GHG_Em_2018,ufyi,4336512.6225195
Fact_T_S_Air_GHG_Em_2018,ufyi,32177701.86475018
Fact_T_S_Shp_GHG_Em_2018,ufyi,6045109.22731414
Fact_T_S_petrol_EmFa_tank_wheel_2018,ud,0.27102960000000004
Fact_T_S_diesel_EmFa_tank_wheel_2018,ud,0.2664972
Fact_T_S_lpg_EmFa_tank_wheel_2018,ud,0.23880239999999997
Fact_T_S_cng_EmFa_tank_wheel_2018,ud,0.2013696
Fact_T_S_methan_EmFa_tank_wheel_2018,ud,0.19739320762841098
Fact_T_S_jetfuel_EmFa_tank_wheel_2018,ud,0.2637216
Fact_T_S_petroljet_EmFa_tank_wheel_2018,ud,0.252
Fact_T_S_fueloil_EmFa_tank_wheel_2018,ud,0.2736
Fact_T_S_electricity_EmFa_tank_wheel_2018,ud,0
Fact_T_S_Car_frac_petrol_stock_2018,ui,0.66
Fact_T_S_Car_frac_diesel_stock_2018,ui,0.33
Fact_T_S_Car_frac_lpg_stock_2018,ui,0.0085
Fact_T_S_Car_frac_cng_stock_2018,ui,0.0017
Fact_T_S_Car_frac_bev_stock_2018,ui,0.0015
Fact_T_S_Car_frac_phev_stock_2018,ui,0.0012
Fact_T_S_Car_frac_elec_usage_private_phev_2020,ui,0.43
Fact_T_S_Car_frac_elec_usage_company_phev_2020,ui,0.18
Fact_T_S_Car_frac_company_2019,ui,0.108
Fact_T_S_Car_frac_elec_usage_phev_2020,ui,0.403
Fact_T_S_Car_frac_petrol_without_phev_mlg_2018,ui,0.5048225854565203
Fact_T_S_Car_frac_petrol_from_phev_mlg_2018,ui,0.0007671467580446538
Fact_T_S_Car_frac_petrol_with_phev_mlg_2018,ud,0.5055897322145649
Fact_T_S_Car_frac_diesel_mlg_2018,ud,0.4795814561836942
Fact_T_S_Car_frac_lpg_mlg_2018,ud,0.011052555090676845
Fact_T_S_Car_frac_cng_mlg_2018,ud,0.0023405410780256847
Fact_T_S_Car_frac_bev_without_phev_mlg_2018,ui,0.0009178592462845823
Fact_T_S_Car_frac_bev_with_phev_mlg_2018,ud,0.0014357154330383436
Fact_T_S_Car_frac_phev_mlg_2018,ui,0.001285002944798415
Fact_T_S_Car_frac_bev_from_phev_mlg_2018,ui,0.0005178561867537612
Fact_T_S_Car_SEC_petrol_it_ot_2018,ud,0.00063709076640115
Fact_T_S_Car_SEC_diesel_it_ot_2018,ud,0.000667222615817937
Fact_T_S_Car_SEC_elec_it_ot_2018,ud,0.000186300120264324
Fact_T_S_Car_SEC_petrol_ab_2018,ud,0.000737049522276734
Fact_T_S_Car_SEC_diesel_ab_2018,ud,0.000749855965414875
Fact_T_S_Car_SEC_elec_ab_2018,ud,0.000297833105045593
Fact_T_S_LDT_frac_petrol_stock_2018,ui,0.059940059940059943
Fact_T_S_LDT_frac_diesel_stock_2018,ui,0.9290709290709291
Fact_T_S_LDT_frac_lpg_stock_2018,ui,0.004995004995004995
Fact_T_S_LDT_frac_bev_stock_2018,ui,0.005994005994005994
Fact_T_S_LDT_frac_petrol_mlg_2018,ud,0.03260337988371461
Fact_T_S_LDT_frac_diesel_mlg_2018,ud,0.9601695375753952
Fact_T_S_LDT_frac_lpg_mlg_2018,ud,0.004618812150192903
Fact_T_S_LDT_frac_bev_mlg_2018,ud,0.002608270390697169
Fact_T_S_LDT_SEC_petrol_it_ot_2018,ud,0.000753211802607904
Fact_T_S_LDT_SEC_diesel_it_ot_2018,ud,0.000903580472613216
Fact_T_S_LDT_SEC_elec_it_ot_2018,ud,0.00031181052709864596
Fact_T_S_LDT_SEC_petrol_ab_2018,ud,0.00097689944251354
Fact_T_S_LDT_SEC_diesel_ab_2018,ud,0.00125823622513674
Fact_T_S_LDT_SEC_elec_ab_2018,ud,0.0005395501458261131
Fact_T_S_MHD_frac_diesel_stock_2018,ud,0.9983993597438976
Fact_T_S_MHD_frac_cng_lngl_stock_2018,ud,0.000900360144057623
Fact_T_S_MHD_frac_bev_stock_2018,ud,0.000700280112044818
Fact_T_S_MHD_SEC_diesel_it_ot_2018,ud,0.0028306120555232697
Fact_T_S_MHD_SEC_elec_it_ot_2018,ud,0.0006665923402758221
Fact_T_S_MHD_SEC_diesel_ab_2018,ud,0.0029063754730357
Fact_T_S_MHD_SEC_elec_ab_2018,ud,0.000923873274453051
Fact_T_S_Bus_frac_diesel_stock_2018,ud,0.9651741293532339
Fact_T_S_Bus_frac_diesel_with_hybrid_stock_2018,ud,0.9751243781094527
Fact_T_S_Bus_frac_cng_stock_2018,ud,0.021890547263681597
Fact_T_S_Bus_frac_hybrid_stock_2018,ui,0.009950248756218907
Fact_T_S_Bus_frac_bev_stock_2018,ud,0.002985074626865672
Fact_T_S_Bus_SEC_diesel_2018,ud,0.00390269153827303
Fact_T_S_Bus_SEC_elec_2018,ud,0.00198083260477886
Fact_T_D_Rl_train_nat_trnsprt_gds_diesel_2018,ui,5000000000
Fact_T_D_Rl_train_nat_trnsprt_gds_elec_2018,ui,128699999999.99998
Fact_T_D_Rl_train_nat_trnsprt_ppl_short_diesel_2018,ui,10800000000
Fact_T_D_Rl_train_nat_trnsprt_ppl_short_elec_2018,ui,44300000000
Fact_T_D_Rl_train_nat_trnsprt_ppl_long_elec_2018,ui,42600000000
Fact_T_S_Rl_Train_gds_diesel_SEC_2018,ud,0.000210673
Fact_T_S_Rl_Train_gds_elec_SEC_2018,ud,3.120060295260296e-05
Fact_T_S_Rl_Train_ppl_long_diesel_SEC_2018,ud,0.000310073
Fact_T_S_Rl_Train_ppl_long_elec_SEC_2018,ud,7.247191829689299e-05
Fact_T_S_RL_Train_gds_EC_elec_2018,ui,4015517.6
Fact_T_S_RL_Train_gds_EC_diesel_2018,ui,1053365
Fact_T_S_RL_Train_ppl_EC_elec_2018,ui,6297809.7
Fact_T_S_RL_Train_ppl_EC_diesel_2018,ui,3348788.4
Fact_T_D_Shp_sea_nat_EC_2018,ud,19722222.22222222
Fact_A_P_fermen_CO2e_2018,ufyi (Bundestest),25067600.3
Fact_A_P_fermen_dairycow_amount_2018,ui,4100900
Fact_A_P_fermen_dairycow_CO2e_2018,ui,14125000.3
Fact_A_P_fermen_dairycow_ratio_CO2e_to_amount_2018,ud,3.44436594406106
Fact_A_P_fermen_nondairy_amount_2018,ui,7848351
Fact_A_P_fermen_nondairy_CO2e_2018,ui,9814000
Fact_A_P_fermen_nondairy_ratio_CO2e_to_amount_2018,ud,1.250453757738409
Fact_A_P_fermen_swine_amount_2018,ui,26446450
Fact_A_P_fermen_swine_CO2e_2018,ui,639000
Fact_A_P_fermen_swine_ratio_CO2e_to_amount_2018,ud,0.024162033089507286
Fact_A_P_fermen_sheep_amount_2018,ui,1845952
Fact_A_P_fermen_sheep_CO2e_2018,ui,293700
Fact_A_P_fermen_goat_amount_2018,ui,144550
Fact_A_P_fermen_goat_CO2e_2018,ui,18100
Fact_A_P_fermen_equid_amount_2018,ui,429057
Fact_A_P_fermen_equid_CO2e_2018,ui,177800
Fact_A_P_fermen_oanimal_amount_2018,ui,2419559
Fact_A_P_fermen_oanimal_CO2e_2018,ui,489600
Fact_A_P_fermen_oanimal_ratio_CO2e_to_amount_2018,ud,0.2023509242800031
Fact_A_P_fermen_poultry_amount_2018,ui,175199760
Fact_A_P_fermen_poultry_CO2e_2018,ui,0
Fact_A_P_fermen_poultry_ratio_CO2e_to_amount_2018,ud,0
Fact_A_P_manure_CO2e_2018,ufyi (Bundestest),9330184
Fact_A_P_manure_CO2e_CH4_2018,ui,6131750
Fact_A_P_manure_CO2e_N2O_direct_2018,ui,2166460
Fact_A_P_manure_CO2e_N2O_indirect_2018,ui,1031974
Fact_A_P_manure_CO2e_N2O_2018,ui,3198434
Fact_A_P_manure_residue_storage_pct_of_gastight,ufyi,0.619
Fact_A_P_agriculture_CO2e_N20_2018_Ger,ufyi (Bundestest),24646438.39780027
Fact_A_P_direct_minfert_CO2e_N20_2018_Ger,ui,7008593.46
Fact_A_P_direct_manure_CO2e_N20_2018_Ger,ui,4743284.841905052
Fact_A_P_direct_sludge_CO2e_N20_2018_Ger,ui,66247.27100577138
Fact_A_P_direct_ecrops_CO2e_N20_2018_Ger,ui,1398119.325706322
Fact_A_P_direct_grazing_CO2e_N20_2018_Ger,ui,1285294.2594662278
Fact_A_P_direct_cresidues_CO2e_N20_2018_Ger,ui,2356405.5858935863
Fact_A_P_direct_chisto_CO2e_N20_2018_Ger,ui,2658636.7446571416
Fact_A_P_direct_minsoil_CO2e_N20_2018_Ger,ui,8666.472311437885
Fact_A_P_indirect_runN_CO2e_N20_2018_Ger,ui,3657147.9802038255
Fact_A_P_indirect_deposN_CO2e_N20_2018_Ger,ui,1464042.4566509076
Fact_A_P_other_liming_CO2e_pb_2018,ufyi (Bundestest),2140050
Fact_A_P_other_urea_CO2e_pb_2018,ufyi (Bundestest),569540
Fact_A_P_other_kas_CO2e_pb_2018,ufyi (Bundestest),204220
Fact_A_P_other_ecrop_CO2e_pb_2018,ufyi (Bundestest),1607280
Fact_A_P_other_liming_calcit_ratio_CO2e_pb_to_amount_2018,ud,0.44
Fact_A_P_other_liming_dolomite_ratio_CO2e_pb_to_amount_2018,ud,0.477
Fact_A_P_other_kas_ratio_CO2e_pb_to_amount_2018,ud,0.44
Fact_A_P_other_urea_CO2e_pb_to_amount_2018,ud,0.733
Fact_A_P_other_ecrop_ratio_CO2e_pb_CH4_to_amount_2018,ui,0.0655
Fact_A_P_other_ecrop_ratio_CO2e_pb_N2O_direct_to_amount_2018,ui,0.01227
Fact_A_P_other_ecrop_ratio_CO2e_pb_N2O_indirect_to_amount_2018,ui,0.00063
Fact_A_P_other_ecrop_ratio_CO2e_pb_to_amount_2018,ud,0.07840000000000001
Fact_A_P_energy_CO2eq_pb_2018,ufyi (Bundestest),6248720
Fact_A_P_energy_buildings_ratio_A_to_B,ud,0.1
Fact_A_S_petrol_fec_2018,ui,333333.3333333333
Fact_A_S_diesel_fec_2018,ui,19166666.666666668
Fact_A_S_fueloil_fec_2018,ui,2416666.6666666665
Fact_A_S_lpg_fec_2018,ui,2388888.888888889
Fact_A_S_gas_fec_2018,ui,2944444.4444444445
Fact_A_S_biomass_fec_2018,ui,8972222.22222222
Fact_A_S_elec_fec_2018,ui,5250000
Fact_L_G_forest_CO2e_cb_2018,ui,20633000
Fact_L_G_forest_CO2e_cb_per_ha_2018,ud,1.9954367409096987
Fact_L_G_forest_conv_CO2e_2018,ui,-64629146.01
Fact_L_G_forest_nature_CO2e_2018,ui,-2366353.9899999998
Fact_L_G_forest_CO2e_DE_2018,ui,-66995500
Fact_L_G_crop_minrl_soil_CO2e_2018,ui,5101200
Fact_L_G_crop_org_soil_CO2e_2018,ui,10383850
Fact_L_G_crop_biomass_CO2e_2018,ui,1105650
Fact_L_G_crop_dead_CO2e_2018,ui,0
Fact_L_G_grass_strict_minrl_soil_CO2e_2018,ui,-7976840
Fact_L_G_grass_strict_org_soil_CO2e_2018,ui,24293170
Fact_L_G_grass_strict_biomass_CO2e_2018,ui,1930160
Fact_L_G_grass_strict_dead_CO2e_2018,ui,6010
Fact_L_G_grass_woody_minrl_soil_CO2e_2018,ui,705870
Fact_L_G_grass_woody_org_soil_CO2e_2018,ui,230360
Fact_L_G_grass_woody_biomass_CO2e_2018,ui,-3237550
Fact_L_G_grass_woody_dead_CO2e_2018,ui,1310
Fact_L_G_wetland_peat_minrl_soil_CO2e_2018,ui,-38590
Fact_L_G_wetland_peat_org_soil_CO2e_2018,ui,4154180
Fact_L_G_wetland_peat_biomass_CO2e_2018,ui,-34120
Fact_L_G_wetland_peat_dead_CO2e_2018,ui,29210
Fact_L_G_wetland_water_minrl_soil_CO2e_2018,ui,0
Fact_L_G_wetland_water_org_soil_CO2e_2018,ui,0
Fact_L_G_wetland_water_biomass_CO2e_2018,ui,238840
Fact_L_G_wetland_water_dead_CO2e_2018,ui,33210
Fact_L_G_settl_minrl_soil_CO2e_2018,ui,2512100
Fact_L_G_settl_org_soil_CO2e_2018,ui,2547300
Fact_L_G_settl_biomass_CO2e_2018,ui,220100
Fact_L_G_settl_dead_wood_CO2e_2018,ui,460900
Fact_L_G_other_minrl_soil_CO2e_2018,ui,0
Fact_L_G_wood_CO2e_DE_2018,ui,-3239370
Fact_L_G_forest_area1_2018,ui,10637955
Fact_L_forest_conv_2018,ui,10340092.26
Fact_L_G_forest_nature_2018,ui,297862.74
Fact_L_G_forest_pct_of_conv_2018,ud,0.972
Fact_L_G_forest_pct_of_nature_2018,ud,0.028
Fact_L_G_factor_crop_to_grass,ud,0.32
Fact_L_G_factor_crop,ud,0.68
Fact_L_G_factor_wetland_peat,ud,0.075
Fact_L_G_factor_wetland_water,ud,0.925
Fact_L_G_factor_grass_strict,ud,0.91
Fact_L_G_factor_other,ud,0.09
Fact_L_G_crop_area2_2018,ui,12656702
Fact_L_G_crop_area2_minrl_soil_2018,ui,12314565
Fact_L_G_crop_area2_org_soil_2018,ui,342137
Fact_L_G_grass_strict_area2_2018,ui,6332993
